Tempo_s,Tensao_V,Velocidade_rpm
0,336,5147.95953437407
0.0100200400801603,336,5119.69393669112
0.0200400801603206,336,5097.19984819997
0.030060120240481,336,5062.85221529322
0.0400801603206413,336,5124.7628738565
0.0501002004008016,336,5075.5040119244
0.0601202404809619,336,5103.93759729559
0.0701402805611222,336,5152.86299505093
0.0801603206412826,336,5146.00014015248
0.0901803607214429,336,5154.53434620465
0.100200400801603,336,5160.67791460935
0.110220440881764,336,5141.79576480164
0.120240480961924,336,5017.39836362159
0.130260521042084,336,5017.66315956242
0.140280561122244,336,5030.55679796785
0.150300601202405,336,5057.03206113162
0.160320641282565,336,5020.67469243815
0.170340681362725,336,5081.99436355081
0.180360721442886,336,5069.3082792821
0.190380761523046,336,5099.91400410109
0.200400801603206,336,5158.71677738554
0.210420841683367,336,5062.80393366111
0.220440881763527,336,5068.85288515687
0.230460921843687,336,5148.5261788423
0.240480961923848,336,5069.21863331601
0.250501002004008,336,5038.29675772949
0.260521042084168,336,5094.7865402656
0.270541082164329,336,5148.0947059817
0.280561122244489,336,5075.91701208597
0.290581162324649,336,5123.49790732453
0.30060120240481,336,5113.13956035485
0.31062124248497,336,5086.01371954459
0.32064128256513,336,5089.56341332588
0.330661322645291,336,5162.31345700763
0.340681362725451,336,5029.94995912538
0.350701402805611,336,5059.9509306756
0.360721442885772,336,5085.49709990674
0.370741482965932,336,5106.97637475712
0.380761523046092,336,5151.30025721036
0.390781563126253,336,5088.87311582969
0.400801603206413,336,5084.03185091318
0.410821643286573,336,5131.21378860634
0.420841683366733,336,5088.69126617937
0.430861723446894,336,5148.73204827047
0.440881763527054,336,5088.47757152643
0.450901803607214,336,5093.30514947704
0.460921843687375,336,5091.67410411424
0.470941883767535,336,5052.25550545803
0.480961923847695,336,5030.26392891284
0.490981963927856,336,5027.48757560387
0.501002004008016,0,0
0.511022044088176,0,0
0.521042084168337,0,0
0.531062124248497,0,0
0.541082164328657,0,0
0.551102204408818,0,0
0.561122244488978,0,0
0.571142284569138,0,0
0.581162324649299,0,0
0.591182364729459,0,0
0.601202404809619,0,0
0.61122244488978,0,0
0.62124248496994,0,0
0.6312625250501,0,0
0.64128256513026,0,0
0.651302605210421,0,0
0.661322645290581,0,0
0.671342685370741,0,0
0.681362725450902,0,0
0.691382765531062,0,0
0.701402805611222,0,0
0.711422845691383,0,0
0.721442885771543,0,0
0.731462925851703,0,0
0.741482965931864,0,0
0.751503006012024,0,0
0.761523046092184,0,0
0.771543086172345,0,0
0.781563126252505,0,0
0.791583166332665,0,0
0.801603206412826,0,0
0.811623246492986,0,0
0.821643286573146,0,0
0.831663326653307,0,0
0.841683366733467,0,0
0.851703406813627,0,0
0.861723446893788,0,0
0.871743486973948,0,0
0.881763527054108,0,0
0.891783567134269,0,0
0.901803607214429,0,0
0.911823647294589,0,0
0.92184368737475,0,0
0.93186372745491,0,0
0.94188376753507,0,0
0.95190380761523,0,0
0.961923847695391,0,0
0.971943887775551,0,0
0.981963927855711,0,0
0.991983967935872,0,0
1.00200400801603,336,5024.80949401824
1.01202404809619,336,5100.60657136119
1.02204408817635,336,5161.31462641949
1.03206412825651,336,5066.31448343081
1.04208416833667,336,5140.42533024642
1.05210420841683,336,5109.08932388357
1.06212424849699,336,5137.85107755557
1.07214428857715,336,5139.31261886365
1.08216432865731,336,5024.76476169678
1.09218436873748,336,5060.46584938237
1.10220440881764,336,5117.04420512656
1.1122244488978,336,5092.01405433614
1.12224448897796,336,5165.85032956296
1.13226452905812,336,5131.56600610278
1.14228456913828,336,5103.96145853647
